Title,Company,Location,Link
검사 자동화/검사AI 분야 경력사원,LG이노텍,경기도 평택,https://kr.indeed.com/viewjob?jk=9106987ae98ab9b6
"PHP, Python 신입/경력 정규직",비즈부스터,서울 금천구,https://kr.indeed.com/viewjob?jk=14d562d10c215572
[토스] Backend Developer (Python) (단기계약직)분,비바리퍼블리카,서울 강남구,https://kr.indeed.com/viewjob?jk=c3ef241ea7c64fb6
카카오 데이터의 가치를 발굴할 데이터 분석가 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=2b2dcd3ffe3d53df
침해사고 대응,NHN,성남 판교역,https://kr.indeed.com/viewjob?jk=06d133676285b02e
"드론솔루션 (아두이노, 드론제작, 3D, 드론쇼핑몰)",탱고드론,성남 분당구,https://kr.indeed.com/viewjob?jk=63dbb7005a62ac8a
[블레이드 앤 소울] 툴 프로그래머 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=4124ae4b678283f7
야구 AI 기술 연구원 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=67e70f1cf054121a
DX분야(Data Engineer/Data Scientist) 경력사원 (법인Staff),LG화학,서울특별시,https://kr.indeed.com/viewjob?jk=fbc88cd2a852e437
추천 통계분석/데이터사이언티스트,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=bfe0f5ac4f32ec89
서비스 데이터 분석가 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=5c53fa993648eafe
부정사용자 탐지 AI 기술연구원 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=0655460a272dfba7
[현대무벡스] 클라우드 데이터 분석가,현대무벡스,서울 종로구,https://kr.indeed.com/viewjob?jk=2d8c6e73a7cdd96d
전문연구요원 (병역특례) 수시 (AI / SW 분야),딥엑스,성남 분당구,https://kr.indeed.com/viewjob?jk=d83fc0dd2641f483
Teacher,Grace International Academy (School for the...,서울•원격 근무,https://kr.indeed.com/viewjob?jk=c25feb431668b850
CEO,뉴로메카,서울 성동구,https://kr.indeed.com/viewjob?jk=58086ed60047b51a
Job Posting Title Deep Learning Researcher,Cognex Corporation,서울,https://kr.indeed.com/viewjob?jk=95fcfab87b9906bd
Deep Learning Researcher (신입/경력/전문연구요원),Cognex Corporation,서울,https://kr.indeed.com/viewjob?jk=6143a95778cb0259
한화시스템/방산 2021년 한화시스템 방산부문 신사업분야 경력사원,한화시스템,성남 분당구,https://kr.indeed.com/viewjob?jk=1fd963b87d62d30a
"인공지능(AI), Python 외 신입/경력 정규직, 계약직",솔트룩스,전라남도,https://kr.indeed.com/viewjob?jk=7c75987c23551795
[무료교육/취업코칭] 2021년 파이썬기반 AI 활용 데이터 분석가 양성과정 교육생,SK플래닛 Tacademy,성남 분당구,https://kr.indeed.com/viewjob?jk=f53f70423a1cd729
2021년 하반기 신입 공개,신영증권,대한민국,https://kr.indeed.com/viewjob?jk=fc703d3a5245510a
2021년 하반기 각 부문별 신입/경력직,쎄트렉아이,대전 유성구,https://kr.indeed.com/viewjob?jk=4c5244fef978e942
전문연구요원 (병역특례) 수시 (AI / HW 분야),딥엑스,성남 분당구,https://kr.indeed.com/viewjob?jk=78e99625e5de3c95
2021 디지털 뉴딜·수출 중소기업 X 청년 일자리 엑스포,신용보증기금,대한민국,https://kr.indeed.com/viewjob?jk=063c109f9283ef14
기계학습 전문가 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=665d34a7ff110a24
"S/W 엔지니어, 데이터분석 신입/경력 정규직, 인턴",가치랩스,성남 분당구,https://kr.indeed.com/viewjob?jk=5ea9ea023c6ccc03
Autonomous Driving 분야 엔지니어,포티투닷,서울 강남구,https://kr.indeed.com/viewjob?jk=1e974ff27c6eb340
[AI R&D] Language AI(NLP) Research 분야 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=b40c2fca5a96e5b8
"IT부문, 사업부문 신입/경력 정규직, 병역특례",한국무역정보통신,성남 분당구,https://kr.indeed.com/viewjob?jk=79543af6de414ef1
노무현재단 서울사무처 ( 경력직 ),사람사는세상노무현재단,서울 마포구,https://kr.indeed.com/viewjob?jk=71dd0cc7756b6a5a
자동차 전장 ADAS 카메라 알고리즘 SW 개발 전문가,LG전자,서울특별시,https://kr.indeed.com/viewjob?jk=04cc1bb8aeb0b28d
IT부분 신입 및 경력,하나펀드서비스,서울 중구,https://kr.indeed.com/viewjob?jk=c1ca7ae252fdfc6a
[kt ds]2021년 각 부문별 경력사원 수시,케이티디에스,서울 서초구,https://kr.indeed.com/viewjob?jk=ef62b0e22d2dd6a2
신입 및 경력사원,더존비즈온,대한민국,https://kr.indeed.com/viewjob?jk=683c980c3a5006ef
인재 Pool 등록,S&I Corp.,대한민국,https://kr.indeed.com/viewjob?jk=e29bd57c416ee579
[TmaxAI/R&D] AI 로보어드바이저 개발자,티맥스그룹,성남 분당구,https://kr.indeed.com/viewjob?jk=68ffe8120f9bce60
제4차 직원,전북테크노파크,전주 덕진구,https://kr.indeed.com/viewjob?jk=dbaa69e2f51f25f9
AI/빅데이터/클라우드 분야 (인재 Pool),LG유플러스,서울,https://kr.indeed.com/viewjob?jk=be95b5718905880f
"빅데이터, (AI)인공지능 외 신입/경력 인턴 (정규직전환)",스칼라웍스,서울 금천구,https://kr.indeed.com/viewjob?jk=abbb8df34c660e0a
시스템 엔지니어 영입,카카오페이증권,성남 분당구,https://kr.indeed.com/viewjob?jk=8070498013c9b353
"각 부문별 (ATL, BTL, 디지털, AP, CW, 변호사, 전산) 경력사원",지투알,서울,https://kr.indeed.com/viewjob?jk=0ead7ce8d7a3f7f3
[/연구비 지원] 2021년 여성과학기술인 R&D경력복귀 지원사업,한국여성과학기술인육성재단,서울 강남구,https://kr.indeed.com/viewjob?jk=80e99f7c98dec4ce
"정규직 및 계약직 컴퓨터 코딩 강사 (주 4일 또는 5일 선택, 경력무관)",잼코딩목동캠퍼스,서울 양천구,https://kr.indeed.com/viewjob?jk=05ac5c78cc0b1bb7
2021년 하반기 라이프시맨틱스 개발팀 인재,라이프시맨틱스,서울 강남구,https://kr.indeed.com/viewjob?jk=462b856d2dba8306
[카카오커머스] 기술직군,카카오커머스,성남 분당구,https://kr.indeed.com/viewjob?jk=2b9e604e63e7e46d
[경력] 하둡 플랫폼 서비스 개발자 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=8fa17c6073918c5b
빅데이터 분석 기술인력 (정규직),한국정보기술단,서울 강남구,https://kr.indeed.com/viewjob?jk=c793a3ef3425f495
데이터표준품질부문 경력지 (정규직),한국정보기술단,과천 과천시,https://kr.indeed.com/viewjob?jk=47ff549b25cc6394
"웹프로그래머/Python/SQL DB/WebRTC/CSS,PHP etc 신입/경력 정규직",리쉐니에,수원 영통구,https://kr.indeed.com/viewjob?jk=a98eb9cf76d8f726
네트워크 담당자 영입,카카오페이증권,성남 분당구,https://kr.indeed.com/viewjob?jk=63aa7316b1a84843
AI 물류로봇 전문가 양성 아카데미 교육생,한국로봇융합연구원,서울,https://kr.indeed.com/viewjob?jk=d8ef67872063700e
[무료교육/취업지원] 2021년 프로젝트 기반 인공지능 융합인재 양성 교육생,우송대학교,대전 동구,https://kr.indeed.com/viewjob?jk=ce942c011266c929
딥러닝 AI 개발 연구원,베이리스,성남 수정구,https://kr.indeed.com/viewjob?jk=87309d3ff40ead61
검사 자동화/검사AI 분야 경력사원,LG이노텍,경기도 평택,https://kr.indeed.com/viewjob?jk=9106987ae98ab9b6
"PHP, Python 신입/경력 정규직",비즈부스터,서울 금천구,https://kr.indeed.com/viewjob?jk=14d562d10c215572
[토스] Backend Developer (Python) (단기계약직)분,비바리퍼블리카,서울 강남구,https://kr.indeed.com/viewjob?jk=c3ef241ea7c64fb6
카카오 데이터의 가치를 발굴할 데이터 분석가 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=2b2dcd3ffe3d53df
침해사고 대응,NHN,성남 판교역,https://kr.indeed.com/viewjob?jk=06d133676285b02e
"드론솔루션 (아두이노, 드론제작, 3D, 드론쇼핑몰)",탱고드론,성남 분당구,https://kr.indeed.com/viewjob?jk=63dbb7005a62ac8a
[블레이드 앤 소울] 툴 프로그래머 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=4124ae4b678283f7
야구 AI 기술 연구원 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=67e70f1cf054121a
DX분야(Data Engineer/Data Scientist) 경력사원 (법인Staff),LG화학,서울특별시,https://kr.indeed.com/viewjob?jk=fbc88cd2a852e437
추천 통계분석/데이터사이언티스트,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=bfe0f5ac4f32ec89
서비스 데이터 분석가 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=5c53fa993648eafe
부정사용자 탐지 AI 기술연구원 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=0655460a272dfba7
[현대무벡스] 클라우드 데이터 분석가,현대무벡스,서울 종로구,https://kr.indeed.com/viewjob?jk=2d8c6e73a7cdd96d
전문연구요원 (병역특례) 수시 (AI / SW 분야),딥엑스,성남 분당구,https://kr.indeed.com/viewjob?jk=d83fc0dd2641f483
Teacher,Grace International Academy (School for the...,서울•원격 근무,https://kr.indeed.com/viewjob?jk=c25feb431668b850
CEO,뉴로메카,서울 성동구,https://kr.indeed.com/viewjob?jk=58086ed60047b51a
Job Posting Title Deep Learning Researcher,Cognex Corporation,서울,https://kr.indeed.com/viewjob?jk=95fcfab87b9906bd
Deep Learning Researcher (신입/경력/전문연구요원),Cognex Corporation,서울,https://kr.indeed.com/viewjob?jk=6143a95778cb0259
한화시스템/방산 2021년 한화시스템 방산부문 신사업분야 경력사원,한화시스템,성남 분당구,https://kr.indeed.com/viewjob?jk=1fd963b87d62d30a
"인공지능(AI), Python 외 신입/경력 정규직, 계약직",솔트룩스,전라남도,https://kr.indeed.com/viewjob?jk=7c75987c23551795
[무료교육/취업코칭] 2021년 파이썬기반 AI 활용 데이터 분석가 양성과정 교육생,SK플래닛 Tacademy,성남 분당구,https://kr.indeed.com/viewjob?jk=f53f70423a1cd729
2021년 하반기 신입 공개,신영증권,대한민국,https://kr.indeed.com/viewjob?jk=fc703d3a5245510a
2021년 하반기 각 부문별 신입/경력직,쎄트렉아이,대전 유성구,https://kr.indeed.com/viewjob?jk=4c5244fef978e942
전문연구요원 (병역특례) 수시 (AI / HW 분야),딥엑스,성남 분당구,https://kr.indeed.com/viewjob?jk=78e99625e5de3c95
2021 디지털 뉴딜·수출 중소기업 X 청년 일자리 엑스포,신용보증기금,대한민국,https://kr.indeed.com/viewjob?jk=063c109f9283ef14
기계학습 전문가 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=665d34a7ff110a24
"S/W 엔지니어, 데이터분석 신입/경력 정규직, 인턴",가치랩스,성남 분당구,https://kr.indeed.com/viewjob?jk=5ea9ea023c6ccc03
Autonomous Driving 분야 엔지니어,포티투닷,서울 강남구,https://kr.indeed.com/viewjob?jk=1e974ff27c6eb340
[AI R&D] Language AI(NLP) Research 분야 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=b40c2fca5a96e5b8
"IT부문, 사업부문 신입/경력 정규직, 병역특례",한국무역정보통신,성남 분당구,https://kr.indeed.com/viewjob?jk=79543af6de414ef1
노무현재단 서울사무처 ( 경력직 ),사람사는세상노무현재단,서울 마포구,https://kr.indeed.com/viewjob?jk=71dd0cc7756b6a5a
자동차 전장 ADAS 카메라 알고리즘 SW 개발 전문가,LG전자,서울특별시,https://kr.indeed.com/viewjob?jk=04cc1bb8aeb0b28d
IT부분 신입 및 경력,하나펀드서비스,서울 중구,https://kr.indeed.com/viewjob?jk=c1ca7ae252fdfc6a
[kt ds]2021년 각 부문별 경력사원 수시,케이티디에스,서울 서초구,https://kr.indeed.com/viewjob?jk=ef62b0e22d2dd6a2
신입 및 경력사원,더존비즈온,대한민국,https://kr.indeed.com/viewjob?jk=683c980c3a5006ef
인재 Pool 등록,S&I Corp.,대한민국,https://kr.indeed.com/viewjob?jk=e29bd57c416ee579
[TmaxAI/R&D] AI 로보어드바이저 개발자,티맥스그룹,성남 분당구,https://kr.indeed.com/viewjob?jk=68ffe8120f9bce60
제4차 직원,전북테크노파크,전주 덕진구,https://kr.indeed.com/viewjob?jk=dbaa69e2f51f25f9
AI/빅데이터/클라우드 분야 (인재 Pool),LG유플러스,서울,https://kr.indeed.com/viewjob?jk=be95b5718905880f
"빅데이터, (AI)인공지능 외 신입/경력 인턴 (정규직전환)",스칼라웍스,서울 금천구,https://kr.indeed.com/viewjob?jk=abbb8df34c660e0a
시스템 엔지니어 영입,카카오페이증권,성남 분당구,https://kr.indeed.com/viewjob?jk=8070498013c9b353
"각 부문별 (ATL, BTL, 디지털, AP, CW, 변호사, 전산) 경력사원",지투알,서울,https://kr.indeed.com/viewjob?jk=0ead7ce8d7a3f7f3
[/연구비 지원] 2021년 여성과학기술인 R&D경력복귀 지원사업,한국여성과학기술인육성재단,서울 강남구,https://kr.indeed.com/viewjob?jk=80e99f7c98dec4ce
"정규직 및 계약직 컴퓨터 코딩 강사 (주 4일 또는 5일 선택, 경력무관)",잼코딩목동캠퍼스,서울 양천구,https://kr.indeed.com/viewjob?jk=05ac5c78cc0b1bb7
2021년 하반기 라이프시맨틱스 개발팀 인재,라이프시맨틱스,서울 강남구,https://kr.indeed.com/viewjob?jk=462b856d2dba8306
[카카오커머스] 기술직군,카카오커머스,성남 분당구,https://kr.indeed.com/viewjob?jk=2b9e604e63e7e46d
[경력] 하둡 플랫폼 서비스 개발자 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=8fa17c6073918c5b
빅데이터 분석 기술인력 (정규직),한국정보기술단,서울 강남구,https://kr.indeed.com/viewjob?jk=c793a3ef3425f495
데이터표준품질부문 경력지 (정규직),한국정보기술단,과천 과천시,https://kr.indeed.com/viewjob?jk=47ff549b25cc6394
"웹프로그래머/Python/SQL DB/WebRTC/CSS,PHP etc 신입/경력 정규직",리쉐니에,수원 영통구,https://kr.indeed.com/viewjob?jk=a98eb9cf76d8f726
네트워크 담당자 영입,카카오페이증권,성남 분당구,https://kr.indeed.com/viewjob?jk=63aa7316b1a84843
AI 물류로봇 전문가 양성 아카데미 교육생,한국로봇융합연구원,서울,https://kr.indeed.com/viewjob?jk=d8ef67872063700e
[무료교육/취업지원] 2021년 프로젝트 기반 인공지능 융합인재 양성 교육생,우송대학교,대전 동구,https://kr.indeed.com/viewjob?jk=ce942c011266c929
딥러닝 AI 개발 연구원,베이리스,성남 수정구,https://kr.indeed.com/viewjob?jk=87309d3ff40ead61
검사 자동화/검사AI 분야 경력사원,LG이노텍,경기도 평택,https://kr.indeed.com/viewjob?jk=9106987ae98ab9b6
"PHP, Python 신입/경력 정규직",비즈부스터,서울 금천구,https://kr.indeed.com/viewjob?jk=14d562d10c215572
[토스] Backend Developer (Python) (단기계약직)분,비바리퍼블리카,서울 강남구,https://kr.indeed.com/viewjob?jk=c3ef241ea7c64fb6
카카오 데이터의 가치를 발굴할 데이터 분석가 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=2b2dcd3ffe3d53df
침해사고 대응,NHN,성남 판교역,https://kr.indeed.com/viewjob?jk=06d133676285b02e
"드론솔루션 (아두이노, 드론제작, 3D, 드론쇼핑몰)",탱고드론,성남 분당구,https://kr.indeed.com/viewjob?jk=63dbb7005a62ac8a
[블레이드 앤 소울] 툴 프로그래머 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=4124ae4b678283f7
야구 AI 기술 연구원 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=67e70f1cf054121a
DX분야(Data Engineer/Data Scientist) 경력사원 (법인Staff),LG화학,서울특별시,https://kr.indeed.com/viewjob?jk=fbc88cd2a852e437
추천 통계분석/데이터사이언티스트,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=bfe0f5ac4f32ec89
서비스 데이터 분석가 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=5c53fa993648eafe
부정사용자 탐지 AI 기술연구원 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=0655460a272dfba7
[현대무벡스] 클라우드 데이터 분석가,현대무벡스,서울 종로구,https://kr.indeed.com/viewjob?jk=2d8c6e73a7cdd96d
전문연구요원 (병역특례) 수시 (AI / SW 분야),딥엑스,성남 분당구,https://kr.indeed.com/viewjob?jk=d83fc0dd2641f483
Teacher,Grace International Academy (School for the...,서울•원격 근무,https://kr.indeed.com/viewjob?jk=c25feb431668b850
CEO,뉴로메카,서울 성동구,https://kr.indeed.com/viewjob?jk=58086ed60047b51a
Job Posting Title Deep Learning Researcher,Cognex Corporation,서울,https://kr.indeed.com/viewjob?jk=95fcfab87b9906bd
Deep Learning Researcher (신입/경력/전문연구요원),Cognex Corporation,서울,https://kr.indeed.com/viewjob?jk=6143a95778cb0259
한화시스템/방산 2021년 한화시스템 방산부문 신사업분야 경력사원,한화시스템,성남 분당구,https://kr.indeed.com/viewjob?jk=1fd963b87d62d30a
"인공지능(AI), Python 외 신입/경력 정규직, 계약직",솔트룩스,전라남도,https://kr.indeed.com/viewjob?jk=7c75987c23551795
[무료교육/취업코칭] 2021년 파이썬기반 AI 활용 데이터 분석가 양성과정 교육생,SK플래닛 Tacademy,성남 분당구,https://kr.indeed.com/viewjob?jk=f53f70423a1cd729
2021년 하반기 신입 공개,신영증권,대한민국,https://kr.indeed.com/viewjob?jk=fc703d3a5245510a
2021년 하반기 각 부문별 신입/경력직,쎄트렉아이,대전 유성구,https://kr.indeed.com/viewjob?jk=4c5244fef978e942
전문연구요원 (병역특례) 수시 (AI / HW 분야),딥엑스,성남 분당구,https://kr.indeed.com/viewjob?jk=78e99625e5de3c95
2021 디지털 뉴딜·수출 중소기업 X 청년 일자리 엑스포,신용보증기금,대한민국,https://kr.indeed.com/viewjob?jk=063c109f9283ef14
기계학습 전문가 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=665d34a7ff110a24
"S/W 엔지니어, 데이터분석 신입/경력 정규직, 인턴",가치랩스,성남 분당구,https://kr.indeed.com/viewjob?jk=5ea9ea023c6ccc03
Autonomous Driving 분야 엔지니어,포티투닷,서울 강남구,https://kr.indeed.com/viewjob?jk=1e974ff27c6eb340
[AI R&D] Language AI(NLP) Research 분야 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=b40c2fca5a96e5b8
"IT부문, 사업부문 신입/경력 정규직, 병역특례",한국무역정보통신,성남 분당구,https://kr.indeed.com/viewjob?jk=79543af6de414ef1
노무현재단 서울사무처 ( 경력직 ),사람사는세상노무현재단,서울 마포구,https://kr.indeed.com/viewjob?jk=71dd0cc7756b6a5a
자동차 전장 ADAS 카메라 알고리즘 SW 개발 전문가,LG전자,서울특별시,https://kr.indeed.com/viewjob?jk=04cc1bb8aeb0b28d
IT부분 신입 및 경력,하나펀드서비스,서울 중구,https://kr.indeed.com/viewjob?jk=c1ca7ae252fdfc6a
[kt ds]2021년 각 부문별 경력사원 수시,케이티디에스,서울 서초구,https://kr.indeed.com/viewjob?jk=ef62b0e22d2dd6a2
신입 및 경력사원,더존비즈온,대한민국,https://kr.indeed.com/viewjob?jk=683c980c3a5006ef
인재 Pool 등록,S&I Corp.,대한민국,https://kr.indeed.com/viewjob?jk=e29bd57c416ee579
[TmaxAI/R&D] AI 로보어드바이저 개발자,티맥스그룹,성남 분당구,https://kr.indeed.com/viewjob?jk=68ffe8120f9bce60
제4차 직원,전북테크노파크,전주 덕진구,https://kr.indeed.com/viewjob?jk=dbaa69e2f51f25f9
AI/빅데이터/클라우드 분야 (인재 Pool),LG유플러스,서울,https://kr.indeed.com/viewjob?jk=be95b5718905880f
"빅데이터, (AI)인공지능 외 신입/경력 인턴 (정규직전환)",스칼라웍스,서울 금천구,https://kr.indeed.com/viewjob?jk=abbb8df34c660e0a
시스템 엔지니어 영입,카카오페이증권,성남 분당구,https://kr.indeed.com/viewjob?jk=8070498013c9b353
"각 부문별 (ATL, BTL, 디지털, AP, CW, 변호사, 전산) 경력사원",지투알,서울,https://kr.indeed.com/viewjob?jk=0ead7ce8d7a3f7f3
[/연구비 지원] 2021년 여성과학기술인 R&D경력복귀 지원사업,한국여성과학기술인육성재단,서울 강남구,https://kr.indeed.com/viewjob?jk=80e99f7c98dec4ce
"정규직 및 계약직 컴퓨터 코딩 강사 (주 4일 또는 5일 선택, 경력무관)",잼코딩목동캠퍼스,서울 양천구,https://kr.indeed.com/viewjob?jk=05ac5c78cc0b1bb7
2021년 하반기 라이프시맨틱스 개발팀 인재,라이프시맨틱스,서울 강남구,https://kr.indeed.com/viewjob?jk=462b856d2dba8306
[카카오커머스] 기술직군,카카오커머스,성남 분당구,https://kr.indeed.com/viewjob?jk=2b9e604e63e7e46d
[경력] 하둡 플랫폼 서비스 개발자 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=8fa17c6073918c5b
빅데이터 분석 기술인력 (정규직),한국정보기술단,서울 강남구,https://kr.indeed.com/viewjob?jk=c793a3ef3425f495
데이터표준품질부문 경력지 (정규직),한국정보기술단,과천 과천시,https://kr.indeed.com/viewjob?jk=47ff549b25cc6394
"웹프로그래머/Python/SQL DB/WebRTC/CSS,PHP etc 신입/경력 정규직",리쉐니에,수원 영통구,https://kr.indeed.com/viewjob?jk=a98eb9cf76d8f726
네트워크 담당자 영입,카카오페이증권,성남 분당구,https://kr.indeed.com/viewjob?jk=63aa7316b1a84843
AI 물류로봇 전문가 양성 아카데미 교육생,한국로봇융합연구원,서울,https://kr.indeed.com/viewjob?jk=d8ef67872063700e
[무료교육/취업지원] 2021년 프로젝트 기반 인공지능 융합인재 양성 교육생,우송대학교,대전 동구,https://kr.indeed.com/viewjob?jk=ce942c011266c929
딥러닝 AI 개발 연구원,베이리스,성남 수정구,https://kr.indeed.com/viewjob?jk=87309d3ff40ead61
검사 자동화/검사AI 분야 경력사원,LG이노텍,경기도 평택,https://kr.indeed.com/viewjob?jk=9106987ae98ab9b6
"PHP, Python 신입/경력 정규직",비즈부스터,서울 금천구,https://kr.indeed.com/viewjob?jk=14d562d10c215572
[토스] Backend Developer (Python) (단기계약직)분,비바리퍼블리카,서울 강남구,https://kr.indeed.com/viewjob?jk=c3ef241ea7c64fb6
카카오 데이터의 가치를 발굴할 데이터 분석가 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=2b2dcd3ffe3d53df
침해사고 대응,NHN,성남 판교역,https://kr.indeed.com/viewjob?jk=06d133676285b02e
"드론솔루션 (아두이노, 드론제작, 3D, 드론쇼핑몰)",탱고드론,성남 분당구,https://kr.indeed.com/viewjob?jk=63dbb7005a62ac8a
[블레이드 앤 소울] 툴 프로그래머 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=4124ae4b678283f7
야구 AI 기술 연구원 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=67e70f1cf054121a
DX분야(Data Engineer/Data Scientist) 경력사원 (법인Staff),LG화학,서울특별시,https://kr.indeed.com/viewjob?jk=fbc88cd2a852e437
추천 통계분석/데이터사이언티스트,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=bfe0f5ac4f32ec89
서비스 데이터 분석가 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=5c53fa993648eafe
부정사용자 탐지 AI 기술연구원 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=0655460a272dfba7
[현대무벡스] 클라우드 데이터 분석가,현대무벡스,서울 종로구,https://kr.indeed.com/viewjob?jk=2d8c6e73a7cdd96d
전문연구요원 (병역특례) 수시 (AI / SW 분야),딥엑스,성남 분당구,https://kr.indeed.com/viewjob?jk=d83fc0dd2641f483
Teacher,Grace International Academy (School for the...,서울•원격 근무,https://kr.indeed.com/viewjob?jk=c25feb431668b850
CEO,뉴로메카,서울 성동구,https://kr.indeed.com/viewjob?jk=58086ed60047b51a
Job Posting Title Deep Learning Researcher,Cognex Corporation,서울,https://kr.indeed.com/viewjob?jk=95fcfab87b9906bd
Deep Learning Researcher (신입/경력/전문연구요원),Cognex Corporation,서울,https://kr.indeed.com/viewjob?jk=6143a95778cb0259
한화시스템/방산 2021년 한화시스템 방산부문 신사업분야 경력사원,한화시스템,성남 분당구,https://kr.indeed.com/viewjob?jk=1fd963b87d62d30a
"인공지능(AI), Python 외 신입/경력 정규직, 계약직",솔트룩스,전라남도,https://kr.indeed.com/viewjob?jk=7c75987c23551795
[무료교육/취업코칭] 2021년 파이썬기반 AI 활용 데이터 분석가 양성과정 교육생,SK플래닛 Tacademy,성남 분당구,https://kr.indeed.com/viewjob?jk=f53f70423a1cd729
2021년 하반기 신입 공개,신영증권,대한민국,https://kr.indeed.com/viewjob?jk=fc703d3a5245510a
2021년 하반기 각 부문별 신입/경력직,쎄트렉아이,대전 유성구,https://kr.indeed.com/viewjob?jk=4c5244fef978e942
전문연구요원 (병역특례) 수시 (AI / HW 분야),딥엑스,성남 분당구,https://kr.indeed.com/viewjob?jk=78e99625e5de3c95
2021 디지털 뉴딜·수출 중소기업 X 청년 일자리 엑스포,신용보증기금,대한민국,https://kr.indeed.com/viewjob?jk=063c109f9283ef14
기계학습 전문가 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=665d34a7ff110a24
"S/W 엔지니어, 데이터분석 신입/경력 정규직, 인턴",가치랩스,성남 분당구,https://kr.indeed.com/viewjob?jk=5ea9ea023c6ccc03
Autonomous Driving 분야 엔지니어,포티투닷,서울 강남구,https://kr.indeed.com/viewjob?jk=1e974ff27c6eb340
[AI R&D] Language AI(NLP) Research 분야 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=b40c2fca5a96e5b8
"IT부문, 사업부문 신입/경력 정규직, 병역특례",한국무역정보통신,성남 분당구,https://kr.indeed.com/viewjob?jk=79543af6de414ef1
노무현재단 서울사무처 ( 경력직 ),사람사는세상노무현재단,서울 마포구,https://kr.indeed.com/viewjob?jk=71dd0cc7756b6a5a
자동차 전장 ADAS 카메라 알고리즘 SW 개발 전문가,LG전자,서울특별시,https://kr.indeed.com/viewjob?jk=04cc1bb8aeb0b28d
IT부분 신입 및 경력,하나펀드서비스,서울 중구,https://kr.indeed.com/viewjob?jk=c1ca7ae252fdfc6a
[kt ds]2021년 각 부문별 경력사원 수시,케이티디에스,서울 서초구,https://kr.indeed.com/viewjob?jk=ef62b0e22d2dd6a2
신입 및 경력사원,더존비즈온,대한민국,https://kr.indeed.com/viewjob?jk=683c980c3a5006ef
인재 Pool 등록,S&I Corp.,대한민국,https://kr.indeed.com/viewjob?jk=e29bd57c416ee579
[TmaxAI/R&D] AI 로보어드바이저 개발자,티맥스그룹,성남 분당구,https://kr.indeed.com/viewjob?jk=68ffe8120f9bce60
제4차 직원,전북테크노파크,전주 덕진구,https://kr.indeed.com/viewjob?jk=dbaa69e2f51f25f9
AI/빅데이터/클라우드 분야 (인재 Pool),LG유플러스,서울,https://kr.indeed.com/viewjob?jk=be95b5718905880f
"빅데이터, (AI)인공지능 외 신입/경력 인턴 (정규직전환)",스칼라웍스,서울 금천구,https://kr.indeed.com/viewjob?jk=abbb8df34c660e0a
시스템 엔지니어 영입,카카오페이증권,성남 분당구,https://kr.indeed.com/viewjob?jk=8070498013c9b353
"각 부문별 (ATL, BTL, 디지털, AP, CW, 변호사, 전산) 경력사원",지투알,서울,https://kr.indeed.com/viewjob?jk=0ead7ce8d7a3f7f3
